Fuentes,C1x1FechaPeriodico,Noticias_relacionadas,Eps_relacionados
http://www.jornada.unam.mx/2015/12/10/politica/004n1pol,10/12/2015,1,1
http://www.jornada.unam.mx/2015/12/10/politica/020n2pol,10/12/2015,1,1
http://www.jornada.unam.mx/2015/12/11/politica/003n1pol,11/12/2015,1,1
http://www.jornada.unam.mx/2015/12/12/politica/008n1pol,12/12/2015,1,1
http://www.jornada.unam.mx/2015/12/14/estados/038n2est,14/12/2015,1,1
http://www.jornada.unam.mx/2015/12/17/sociedad/037n2soc,17/12/2015,1,1
http://www.jornada.unam.mx/2016/01/13/politica/014n1pol,13/01/2016,1,1
http://www.jornada.unam.mx/2016/01/30/politica/015n1pol,30/01/2016,1,1
http://www.jornada.unam.mx/2016/02/12/estados/039n1est,12/02/2016,1,1
http://www.jornada.unam.mx/2016/02/23/politica/012n2pol,23/02/2016,1,1
http://www.jornada.unam.mx/2016/02/24/sociedad/037n2soc,24/02/2016,1,1
http://www.jornada.unam.mx/2016/02/24/sociedad/037n3soc,24/02/2016,1,1
http://www.jornada.unam.mx/2016/02/25/sociedad/038n1soc,25/02/2016,1,1
http://www.jornada.unam.mx/2016/03/11/politica/014n3pol,11/03/2016,1,1
http://www.jornada.unam.mx/2016/03/22/estados/028n1est,22/03/2016,1,1
http://www.jornada.unam.mx/2016/03/30/politica/015n1pol,30/03/2016,1,1
http://www.jornada.unam.mx/2016/04/05/politica/023n2pol,05/04/2016,1,3
http://www.jornada.unam.mx/2016/04/10/estados/024n2est,10/04/2016,1,1
http://www.jornada.unam.mx/2016/04/11/estados/030n1est,11/04/2016,1,1
http://www.jornada.unam.mx/2016/04/12/politica/006n1pol,12/04/2016,1,1
http://www.jornada.unam.mx/2016/04/13/politica/013n1pol | http://www.jornada.unam.mx/2016/04/14/sociedad/032n1soc,13/04/2016,2,1
http://www.jornada.unam.mx/2016/04/16/politica/006n1pol,16/04/2016,1,1
http://www.jornada.unam.mx/2016/04/16/politica/007n1pol,16/04/2016,1,6
http://www.jornada.unam.mx/2016/04/23/politica/013n1pol,23/04/2016,1,1
http://www.jornada.unam.mx/2016/04/27/politica/013n1pol,27/04/2016,1,1
http://www.jornada.unam.mx/2016/05/02/estados/026n2est,02/05/2016,1,1
http://www.jornada.unam.mx/2016/05/03/politica/015n1pol,03/05/2016,1,1
http://www.jornada.unam.mx/2016/05/10/capital/029n2cap,10/05/2016,1,1
http://www.jornada.unam.mx/2016/05/16/politica/005n2pol,16/05/2016,1,2
http://www.jornada.unam.mx/2016/05/17/politica/003n1pol,17/05/2016,1,1
http://www.jornada.unam.mx/2016/05/19/sociedad/032n3soc,19/05/2016,1,1
http://www.jornada.unam.mx/2016/05/20/politica/003n1pol,20/05/2016,1,1
http://www.jornada.unam.mx/2016/05/21/politica/008n2pol,21/05/2016,1,1
http://www.jornada.unam.mx/2016/05/22/politica/003n1pol,22/05/2016,1,1
http://www.jornada.unam.mx/2016/05/24/estados/026n1est,24/05/2016,1,1
http://www.jornada.unam.mx/2016/05/25/politica/008n2pol,25/05/2016,1,1
http://www.jornada.unam.mx/2016/05/26/politica/004n1pol,26/05/2016,1,1
http://www.jornada.unam.mx/2016/05/27/politica/006n1pol,27/05/2016,1,1
http://www.jornada.unam.mx/2016/05/29/politica/008n1pol,29/05/2016,1,1
http://www.jornada.unam.mx/2016/05/31/politica/014n1pol,31/05/2016,1,1
http://www.jornada.unam.mx/2016/06/02/estados/028n1est,02/06/2016,1,2
http://www.jornada.unam.mx/2016/06/03/politica/009n2pol,03/06/2016,1,1
http://www.jornada.unam.mx/2016/06/07/estados/028n1est,07/06/2016,1,1
http://www.jornada.unam.mx/2016/06/08/politica/013n1pol,08/06/2016,1,1
http://www.jornada.unam.mx/2016/06/09/politica/012n1pol,09/06/2016,1,1
http://www.jornada.unam.mx/2016/06/13/sociedad/036n2soc,13/06/2016,1,1
http://www.jornada.unam.mx/2016/06/14/politica/009n1pol,14/06/2016,1,1
http://www.jornada.unam.mx/2016/06/15/politica/008n2pol,15/06/2016,1,1
http://www.jornada.unam.mx/2016/06/15/politica/011n1pol,15/06/2016,1,1
http://www.jornada.unam.mx/2016/06/15/politica/011n3pol,15/06/2016,1,3
http://www.jornada.unam.mx/2016/06/16/politica/009n3pol,16/06/2016,1,1
http://www.jornada.unam.mx/2016/06/17/politica/011n1pol,17/06/2016,1,1
http://www.jornada.unam.mx/2016/06/18/politica/004n4pol,18/06/2016,1,1
http://www.jornada.unam.mx/2016/06/19/politica/003n3pol,19/06/2016,1,1
http://www.jornada.unam.mx/2016/06/22/politica/003n1pol,22/06/2016,1,1
http://www.jornada.unam.mx/2016/06/24/politica/007n1pol,24/06/2016,1,2
http://www.jornada.unam.mx/2016/06/25/politica/011n1pol,25/06/2016,1,1
http://www.jornada.unam.mx/2016/06/28/estados/026n1est,28/06/2016,1,1
http://www.jornada.unam.mx/2016/06/28/politica/006n1pol,28/06/2016,1,5
http://www.jornada.unam.mx/2016/07/02/politica/003n2pol,02/07/2016,1,1
http://www.jornada.unam.mx/2016/07/05/politica/003n1pol,05/07/2016,1,1
http://www.jornada.unam.mx/2016/07/07/estados/031n4est,07/07/2016,1,1
http://www.jornada.unam.mx/2016/07/07/politica/004n1pol,07/07/2016,1,1
http://www.jornada.unam.mx/2016/07/10/politica/004n2pol,10/07/2016,1,3
http://www.jornada.unam.mx/2016/07/13/politica/007n2pol,13/07/2016,1,1
http://www.jornada.unam.mx/2016/07/14/politica/006n1pol,14/07/2016,1,1
http://www.jornada.unam.mx/2016/07/15/estados/030n3est,15/07/2016,1,1
http://www.jornada.unam.mx/2016/07/15/politica/014n2pol,15/07/2016,1,1
http://www.jornada.unam.mx/2016/07/15/sociedad/037n2soc,15/07/2016,1,1
http://www.jornada.unam.mx/2016/07/16/estados/024n1est,16/07/2016,1,1
http://www.jornada.unam.mx/2016/07/16/politica/007n2pol,16/07/2016,1,1
http://www.jornada.unam.mx/2016/07/17/politica/010n2pol,17/07/2016,1,3
http://www.jornada.unam.mx/2016/07/20/politica/005n2pol,20/07/2016,1,2
http://www.jornada.unam.mx/2016/07/23/politica/006n1pol,23/07/2016,1,1
http://www.jornada.unam.mx/2016/07/26/politica/009n1pol,26/07/2016,1,1
http://www.jornada.unam.mx/2016/07/26/politica/009n3pol,26/07/2016,1,1
http://www.jornada.unam.mx/2016/07/28/politica/006n1pol,28/07/2016,1,1
http://www.jornada.unam.mx/2016/08/01/politica/004n4pol,01/08/2016,1,2
http://www.jornada.unam.mx/2016/08/03/politica/005n1pol,03/08/2016,1,1
http://www.jornada.unam.mx/2016/08/03/politica/016n1pol,03/08/2016,1,1
http://www.jornada.unam.mx/2016/08/04/politica/008n1pol,04/08/2016,1,2
http://www.jornada.unam.mx/2016/08/06/politica/007n1pol,06/08/2016,1,1
http://www.jornada.unam.mx/2016/08/07/politica/004n1pol,07/08/2016,1,1
http://www.jornada.unam.mx/2016/08/10/politica/005n2pol,10/08/2016,1,1
http://www.jornada.unam.mx/2016/08/11/politica/003n2pol,11/08/2016,1,1
http://www.jornada.unam.mx/2016/08/12/politica/004n3pol,12/08/2016,1,1
http://www.jornada.unam.mx/2016/08/14/politica/006n3pol,14/08/2016,1,1
http://www.jornada.unam.mx/2016/08/16/politica/005n2pol,16/08/2016,1,1
http://www.jornada.unam.mx/2016/08/17/estados/026n1est,17/08/2016,1,1
http://www.jornada.unam.mx/2016/08/17/politica/004n2pol,17/08/2016,1,2
http://www.jornada.unam.mx/2016/08/18/politica/004n3pol,18/08/2016,1,1
http://www.jornada.unam.mx/2016/08/19/politica/007n3pol,19/08/2016,1,1
http://www.jornada.unam.mx/2016/08/20/politica/007n3pol,20/08/2016,1,1
http://www.jornada.unam.mx/2016/08/21/politica/011n3pol,21/08/2016,1,1
http://www.jornada.unam.mx/2016/08/24/politica/004n1pol,24/08/2016,1,1
http://www.jornada.unam.mx/2016/08/26/politica/004n2pol,26/08/2016,1,1
http://www.jornada.unam.mx/2016/08/27/politica/004n1pol,27/08/2016,1,1
http://www.jornada.unam.mx/2016/08/28/politica/006n1pol,28/08/2016,1,1
http://www.jornada.unam.mx/2016/08/31/politica/008n1pol,31/08/2016,1,1
http://www.jornada.unam.mx/2016/09/01/politica/013n2pol,01/09/2016,1,1
http://www.jornada.unam.mx/2016/09/02/politica/013n1pol,02/09/2016,1,1
http://www.jornada.unam.mx/2016/09/03/politica/007n1pol,03/09/2016,1,1
http://www.jornada.unam.mx/2016/09/04/politica/003n2pol,04/09/2016,1,1
http://www.jornada.unam.mx/2016/09/06/politica/011n2pol,06/09/2016,1,1
http://www.jornada.unam.mx/2016/09/09/estados/035n3est,09/09/2016,1,1
http://www.jornada.unam.mx/2016/09/09/politica/019n1pol,09/09/2016,1,1
http://www.jornada.unam.mx/2016/09/10/politica/011n1pol,10/09/2016,1,1
http://www.jornada.unam.mx/2016/09/11/politica/013n1pol,11/09/2016,1,1
http://www.jornada.unam.mx/2016/09/11/politica/013n2pol,11/09/2016,1,1
http://www.jornada.unam.mx/2016/09/13/politica/013n1pol,13/09/2016,1,1
http://www.jornada.unam.mx/2016/09/13/politica/015n1pol,13/09/2016,1,1
http://www.jornada.unam.mx/2016/09/14/politica/016n1pol,14/09/2016,1,1
http://www.jornada.unam.mx/2016/09/17/politica/011n1pol,17/09/2016,1,1
http://www.jornada.unam.mx/2016/09/20/politica/011n1pol,20/09/2016,1,1
http://www.jornada.unam.mx/2016/09/22/politica/015n1pol,22/09/2016,1,1
http://www.jornada.unam.mx/2016/10/07/politica/016n1pol,07/10/2016,1,1
http://www.jornada.unam.mx/2016/10/09/politica/011n2pol,09/10/2016,1,1
http://www.jornada.unam.mx/2016/10/09/politica/015n2pol,09/10/2016,1,1
http://www.jornada.unam.mx/2016/10/15/politica/011n1pol,15/10/2016,1,1
http://www.jornada.unam.mx/2016/10/24/estados/031n1est,24/10/2016,1,1
http://www.jornada.unam.mx/2016/11/04/politica/008n2pol,04/11/2016,1,1
http://www.jornada.unam.mx/2016/11/08/sociedad/039n2soc,08/11/2016,1,1
http://www.jornada.unam.mx/2016/11/16/estados/028n1est,16/11/2016,1,1
http://www.jornada.unam.mx/2016/12/09/politica/018n2pol,09/12/2016,1,1
http://www.jornada.unam.mx/2016/12/22/politica/012n1pol,22/12/2016,1,1
